This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.9.8)  29 OCT 2017 13:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Fundamentals.tex
(./Fundamentals.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
\OT1/cmr/m/it/10 edges.
 []


Overfull \hbox (15.08878pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 For
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (29.89978pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 stance,
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 dif-
 []


Overfull \hbox (15.46098pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 fer-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ent
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ori-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (25.55536pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 edges,
 []


Overfull \hbox (20.31651pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 their
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ge-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 om-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (15.46098pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 try,
 []


Overfull \hbox (25.17203pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 struc-
 []


Overfull \hbox (20.06094pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ture,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (24.27759pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 thick-
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ness
 []


Overfull \hbox (27.3443pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 should
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (24.53319pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 spond
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 op-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (12.6499pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 tor
 []


Overfull \hbox (22.6165pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 char-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 is-
 []


Overfull \hbox (15.07767pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 tics
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 or-
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 der
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (15.58873pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 tec-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 li-
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 able.
 []


Overfull \hbox (16.37766pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 An-
 []


Overfull \hbox (22.36095pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 other
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 prob-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 lem
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 age
 []


Overfull \hbox (25.5554pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 noise,
 []


Overfull \hbox (24.53319pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 which
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (23.76653pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 many
 []


Overfull \hbox (21.97762pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 cases
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 could
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 fused
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 lo-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 cal
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 gra-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ent
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 thus
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (24.5331pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 tected
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 an
 []


Overfull \hbox (21.46649pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 edge.
 []


Overfull \hbox (15.21655pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 Be-
 []


Overfull \hbox (23.25539pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 cause
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 that,
 []


Overfull \hbox (21.3387pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 there
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 no
 []


Overfull \hbox (17.63322pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 uni-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ver-
 []


Overfull \hbox (19.67766pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 sally
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ef-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (21.21095pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 cient
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 op-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (15.71655pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 tor,
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (18.91096pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 each
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 par-
 []


Overfull \hbox (14.56654pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 tic-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (11.88326pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 lar
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 case
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 104--105
